team,player,line,pos,num,handedness,gp,toi_pg,ppts,g,a1,a2,iXG,iFW,xg_perc,iOff,Off,Def,age,status,years_remaining,free_agency_type,cap_hit,full,info
EDM,Cody Ceci,scratch,D,5.0,R,79.0,19.421729957805905,5.0,1.0,4.0,9.0,4.12751729,121.0,0.5044896687025624,13.62751729,140.56906845,-186.25457349,29,NHL,3,UFA,3250000,Edmonton Oilers,"Cody Ceci

GP: 79.0

TOI per game: 19.421729957805905

G: 1.0

A: 13.0

Primary PTS: 5.0

iXG: 4.12751729

iFW: 121.0

XG%: 0.5044896687025624"
ARI,Zack Kassian,scratch,F,44.0,R,51.0,9.165686274509804,2.0,2.0,0.0,0.0,3.23553353,34.0,0.3431510602509119,5.23553353,20.44506116,-53.17834461,32,NHL,2,UFA,3200000,Arizona Coyotes,"Zack Kassian

GP: 51.0

TOI per game: 9.165686274509804

G: 2.0

A: 0.0

Primary PTS: 2.0

iXG: 3.23553353

iFW: 34.0

XG%: 0.3431510602509119"
OTT,Travis Hamonic,scratch,D,23.0,R,75.0,18.560222222222222,14.0,6.0,8.0,7.0,4.88460332,180.0,0.4837330726821943,22.38460332,121.32986381,-177.91277658,32,NHL,1,UFA,3000000,Ottawa Senators,"Travis Hamonic

GP: 75.0

TOI per game: 18.560222222222222

G: 6.0

A: 15.0

Primary PTS: 14.0

iXG: 4.88460332

iFW: 180.0

XG%: 0.4837330726821943"
SEA,Justin Schultz,scratch,D,4.0,R,72.0,17.67523148148148,19.0,7.0,12.0,15.0,5.42692762,128.0,0.5072978492548021,31.92692762,148.7159818,-101.35063198,32,NHL,2,UFA,3000000,Seattle Kraken,"Justin Schultz

GP: 72.0

TOI per game: 17.67523148148148

G: 7.0

A: 27.0

Primary PTS: 19.0

iXG: 5.42692762

iFW: 128.0

XG%: 0.5072978492548021"
BOS,Derek Forbort,injured reserve,D,28.0,L,54.0,17.601543209876542,10.0,5.0,5.0,2.0,1.59446533,55.0,0.4861261578660469,12.59446533,81.31429313999999,-100.17370135,31,LTIR,2,UFA,3000000,Boston Bruins,"Derek Forbort

GP: 54.0

TOI per game: 17.601543209876542

G: 5.0

A: 7.0

Primary PTS: 10.0

iXG: 1.59446533

iFW: 55.0

XG%: 0.4861261578660469"
SEA,Carson Soucy,scratch,D,28.0,L,77.0,16.06320346320346,7.0,3.0,4.0,8.0,3.23871908,129.0,0.5118329121026424,14.23871908,110.67293781,-118.19581177,28,NHL,1,UFA,2750000,Seattle Kraken,"Carson Soucy

GP: 77.0

TOI per game: 16.06320346320346

G: 3.0

A: 12.0

Primary PTS: 7.0

iXG: 3.23871908

iFW: 129.0

XG%: 0.5118329121026424"
SJS,Luke Kunin,injured reserve,F,11.0,R,31.0,15.473655913978495,10.0,5.0,5.0,3.0,7.32854677,83.0,0.3942714143588885,18.82854677,41.87204761,-63.53638234,25,LTIR,2,RFA,2750000,San Jose Sharks,"Luke Kunin

GP: 31.0

TOI per game: 15.473655913978495

G: 5.0

A: 8.0

Primary PTS: 10.0

iXG: 7.32854677

iFW: 83.0

XG%: 0.3942714143588885"
VGK,Zach Whitecloud,scratch,D,2.0,R,59.0,17.12627118644068,9.0,5.0,4.0,3.0,3.5214374900000003,88.0,0.4578437650485095,14.02143749,80.60115359,-95.81002326,26,NHL,6,UFA,2750000,Vegas Golden Knights,"Zach Whitecloud

GP: 59.0

TOI per game: 17.12627118644068

G: 5.0

A: 7.0

Primary PTS: 9.0

iXG: 3.5214374900000003

iFW: 88.0

XG%: 0.4578437650485095"
ANA,John Moore,injured reserve,D,2.0,L,,,,,,,,,,,,,32,IR,1,UFA,2750000,Anaheim Ducks,"John Moore

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
ANA,Brock McGinn,scratch,F,26.0,L,75.0,13.034,15.0,12.0,3.0,4.0,9.97564142,130.0,0.4542158801286705,26.97564142,68.3667226,-123.03042024,29,NHL,3,UFA,2750000,Anaheim Ducks,"Brock McGinn

GP: 75.0

TOI per game: 13.034

G: 12.0

A: 7.0

Primary PTS: 15.0

iXG: 9.97564142

iFW: 130.0

XG%: 0.4542158801286705"
OTT,Anton Forsberg,injured reserve,G,31.0,L,,,,,,,,,,,,,30,IR,3,UFA,2750000,Ottawa Senators,"Anton Forsberg

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
WSH,Carl Hagelin,injured reserve,F,62,L,,,,,,,,,,,,,34,LTIR,1,UFA,2750000,Washington Capitals,"Carl Hagelin

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
MIN,Oskar Sundqvist,scratch,F,70.0,R,67.0,13.865174129353234,18.0,10.0,8.0,10.0,10.52326778,97.0,0.4408568306532486,33.52326778,100.47400093,-90.13637151,29,NHL,1,UFA,2750000,Minnesota Wild,"Oskar Sundqvist

GP: 67.0

TOI per game: 13.865174129353234

G: 10.0

A: 18.0

Primary PTS: 18.0

iXG: 10.52326778

iFW: 97.0

XG%: 0.4408568306532486"
MIN,Gustav Nyquist,scratch,F,28.0,L,50.0,17.613,21.0,11.0,10.0,4.0,13.04607642,128.0,0.5134441645286013,36.04607642,91.13530994,-120.53171913,33,NHL,1,UFA,2750000,Minnesota Wild,"Gustav Nyquist

GP: 50.0

TOI per game: 17.613

G: 11.0

A: 14.0

Primary PTS: 21.0

iXG: 13.04607642

iFW: 128.0

XG%: 0.5134441645286013"
SJS,Alexander Barabanov,scratch,F,94.0,L,68.0,17.73676470588235,36.0,15.0,21.0,11.0,18.32130261,168.0,0.4846018838690634,59.82130261,159.09776387,-146.07858098,28,NHL,2,UFA,2500000,San Jose Sharks,"Alexander Barabanov

GP: 68.0

TOI per game: 17.73676470588235

G: 15.0

A: 32.0

Primary PTS: 36.0

iXG: 18.32130261

iFW: 168.0

XG%: 0.4846018838690634"
SJS,Oskar Lindblom,scratch,F,23.0,L,73.0,10.39200913242009,10.0,6.0,4.0,5.0,7.66774653,100.0,0.4285626761710633,20.16774653,53.33291946,-80.90320170000001,26,NHL,2,UFA,2500000,San Jose Sharks,"Oskar Lindblom

GP: 73.0

TOI per game: 10.39200913242009

G: 6.0

A: 9.0

Primary PTS: 10.0

iXG: 7.66774653

iFW: 100.0

XG%: 0.4285626761710633"
VAN,Tucker Poolman,injured reserve,D,5.0,R,3.0,13.96111111111111,1.0,0.0,1.0,0.0,0.0586750999999999,3.0,0.3238157645117571,1.0586751,3.2363024,-3.72311984,29,LTIR,3,UFA,2500000,Vancouver Canucks,"Tucker Poolman

GP: 3.0

TOI per game: 13.96111111111111

G: 0.0

A: 1.0

Primary PTS: 1.0

iXG: 0.0586750999999999

iFW: 3.0

XG%: 0.3238157645117571"
NYI,Alexander Romanov,scratch,D,28.0,L,76.0,19.360526315789475,13.0,2.0,11.0,9.0,3.59313997,134.0,0.4496598141198737,21.09313997,124.6448911,-151.95420317999998,23,NHL,3,RFA,2500000,New York Islanders,"Alexander Romanov

GP: 76.0

TOI per game: 19.360526315789475

G: 2.0

A: 20.0

Primary PTS: 13.0

iXG: 3.59313997

iFW: 134.0

XG%: 0.4496598141198737"
NJD,Erik Haula,scratch,F,56.0,L,79.0,16.546835443037974,26.0,12.0,14.0,13.0,21.70310312,228.0,0.564509197351518,54.20310312,138.35765649,-131.28064164,32,NHL,1,UFA,2375000,New Jersey Devils,"Erik Haula

GP: 79.0

TOI per game: 16.546835443037974

G: 12.0

A: 27.0

Primary PTS: 26.0

iXG: 21.70310312

iFW: 228.0

XG%: 0.564509197351518"
CBJ,Jake Bean,injured reserve,D,22.0,L,14.0,15.703571428571427,1.0,1.0,0.0,5.0,0.7201123300000001,21.0,0.4152787123694174,4.22011233,20.58939497,-25.19370878,24,IR,2,RFA,2333333,Columbus Blue Jackets,"Jake Bean

GP: 14.0

TOI per game: 15.703571428571427

G: 1.0

A: 5.0

Primary PTS: 1.0

iXG: 0.7201123300000001

iFW: 21.0

XG%: 0.4152787123694174"
SJS,Radim Simek,scratch,D,51.0,L,42.0,14.661507936507936,2.0,1.0,1.0,0.0,2.99248046,54.0,0.5147156320069364,4.99248046,45.80840579,-63.08654474,30,NHL,2,UFA,2250000,San Jose Sharks,"Radim Simek

GP: 42.0

TOI per game: 14.661507936507936

G: 1.0

A: 1.0

Primary PTS: 2.0

iXG: 2.99248046

iFW: 54.0

XG%: 0.5147156320069364"
EDM,Mike Smith,injured reserve,G,41.0,L,,,,,,,,,,,,,41,LTIR,1,UFA,2200000,Edmonton Oilers,"Mike Smith

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
VGK,Adin Hill,scratch,G,33.0,L,,,,,,,,,,,,,26,NHL,1,UFA,2175000,Vegas Golden Knights,"Adin Hill

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
DET,Adam Erne,scratch,F,73.0,L,60.0,13.39611111111111,14.0,8.0,6.0,4.0,6.48935004,83.0,0.4179732623930663,22.48935004,48.05001275,-92.10575316,27,NHL,1,UFA,2100000,Detroit Red Wings,"Adam Erne

GP: 60.0

TOI per game: 13.39611111111111

G: 8.0

A: 10.0

Primary PTS: 14.0

iXG: 6.48935004

iFW: 83.0

XG%: 0.4179732623930663"
ANA,Max Comtois,scratch,F,44.0,L,64.0,13.55078125,14.0,9.0,5.0,5.0,9.51785384,121.0,0.3857958007164993,26.01785384,72.80236848,-100.97813542,24,NHL,1,RFA,2037500,Anaheim Ducks,"Max Comtois

GP: 64.0

TOI per game: 13.55078125

G: 9.0

A: 10.0

Primary PTS: 14.0

iXG: 9.51785384

iFW: 121.0

XG%: 0.3857958007164993"
NSH,Jeremy Lauzon,scratch,D,3.0,L,67.0,16.84179104477612,5.0,3.0,2.0,7.0,4.12720866,112.0,0.4541169459304388,12.62720866,84.77793014,-141.47034532,25,NHL,4,UFA,2000000,Nashville Predators,"Jeremy Lauzon

GP: 67.0

TOI per game: 16.84179104477612

G: 3.0

A: 9.0

Primary PTS: 5.0

iXG: 4.12720866

iFW: 112.0

XG%: 0.4541169459304388"
MIN,Alex Goligoski,scratch,D,33.0,L,45.0,17.516666666666666,4.0,2.0,2.0,2.0,2.32081478,73.0,0.4857416161246399,7.32081478,67.11187878999999,-82.49279299,37,NHL,2,UFA,2000000,Minnesota Wild,"Alex Goligoski

GP: 45.0

TOI per game: 17.516666666666666

G: 2.0

A: 4.0

Primary PTS: 4.0

iXG: 2.32081478

iFW: 73.0

XG%: 0.4857416161246399"
SEA,Martin Jones,scratch,G,30.0,L,,,,,,,,,,,,,33,NHL,1,UFA,2000000,Seattle Kraken,"Martin Jones

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
BUF,Jacob Bryson,scratch,D,78.0,L,58.0,14.682471264367816,5.0,1.0,4.0,4.0,0.91366487,39.0,0.4647453991607235,7.91366487,60.14866941,-105.94098018,25,NHL,2,RFA,1850000,Buffalo Sabres,"Jacob Bryson

GP: 58.0

TOI per game: 14.682471264367816

G: 1.0

A: 8.0

Primary PTS: 5.0

iXG: 0.91366487

iFW: 39.0

XG%: 0.4647453991607235"
DET,Filip Zadina,scratch,F,11.0,L,30.0,13.097222222222223,5.0,3.0,2.0,2.0,4.76157755,67.0,0.557195348438938,10.76157755,25.11046103,-27.71446982,23,NHL,3,RFA,1825000,Detroit Red Wings,"Filip Zadina

GP: 30.0

TOI per game: 13.097222222222223

G: 3.0

A: 4.0

Primary PTS: 5.0

iXG: 4.76157755

iFW: 67.0

XG%: 0.557195348438938"
TOR,Ilya Samsonov,scratch,G,35.0,L,,,,,,,,,,,,,26,NHL,1,RFA,1800000,Toronto Maple Leafs,"Ilya Samsonov

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
BUF,Eric Comrie,scratch,G,31.0,L,,,,,,,,,,,,,27,NHL,2,UFA,1800000,Buffalo Sabres,"Eric Comrie

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
BUF,Vinnie Hinostroza,scratch,F,29.0,R,26.0,12.600641025641028,7.0,2.0,5.0,4.0,2.77153339,55.0,0.4342608811735813,11.77153339,29.64591408,-35.15759148,29,NHL,1,UFA,1700000,Buffalo Sabres,"Vinnie Hinostroza

GP: 26.0

TOI per game: 12.600641025641028

G: 2.0

A: 9.0

Primary PTS: 7.0

iXG: 2.77153339

iFW: 55.0

XG%: 0.4342608811735813"
CBJ,Eric Robinson,scratch,F,50.0,L,72.0,13.923842592592592,18.0,12.0,6.0,6.0,13.2250813,134.0,0.4204686396966531,34.2250813,63.72957304,-129.03521646000002,27,NHL,2,UFA,1600000,Columbus Blue Jackets,"Eric Robinson

GP: 72.0

TOI per game: 13.923842592592592

G: 12.0

A: 12.0

Primary PTS: 18.0

iXG: 13.2250813

iFW: 134.0

XG%: 0.4204686396966531"
SJS,Markus Nutivaara,injured reserve,D,77.0,L,,,,,,,,,,,,,28,LTIR,1,UFA,1500000,San Jose Sharks,"Markus Nutivaara

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
VAN,Travis Dermott,injured reserve,D,24.0,L,11.0,11.315151515151516,1.0,1.0,0.0,0.0,0.61755333,9.0,0.4768333515972967,1.61755333,11.88802297,-17.16176954,26,IR,1,RFA,1500000,Vancouver Canucks,"Travis Dermott

GP: 11.0

TOI per game: 11.315151515151516

G: 1.0

A: 0.0

Primary PTS: 1.0

iXG: 0.61755333

iFW: 9.0

XG%: 0.4768333515972967"
BUF,Craig Anderson,scratch,G,41.0,L,,,,,,,,,,,,,41,NHL,1,UFA,1500000,Buffalo Sabres,"Craig Anderson

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
OTT,Austin Watson,scratch,F,16.0,R,75.0,10.232888888888889,10.0,9.0,1.0,1.0,8.3754484,115.0,0.4327390274626073,18.8754484,40.47304386,-88.90728036,31,NHL,1,UFA,1500000,Ottawa Senators,"Austin Watson

GP: 75.0

TOI per game: 10.232888888888889

G: 9.0

A: 2.0

Primary PTS: 10.0

iXG: 8.3754484

iFW: 115.0

XG%: 0.4327390274626073"
CAR,Ondrej Kase,injured reserve,F,73.0,R,1.0,11.033333333333331,0.0,0.0,0.0,0.0,0.06036976,2.0,0.7893120672697367,0.06036976,1.12039166,-0.24339096,27,LTIR,1,UFA,1500000,Carolina Hurricanes,"Ondrej Kase

GP: 1.0

TOI per game: 11.033333333333331

G: 0.0

A: 0.0

Primary PTS: 0.0

iXG: 0.06036976

iFW: 2.0

XG%: 0.7893120672697367"
DET,Michael Rasmussen,injured reserve,F,27.0,L,56.0,15.097619047619048,23.0,10.0,13.0,6.0,14.91554288,121.0,0.5270666345018051,40.91554288,86.82291058,-97.12677371,23,IR,2,RFA,1460000,Detroit Red Wings,"Michael Rasmussen

GP: 56.0

TOI per game: 15.097619047619048

G: 10.0

A: 19.0

Primary PTS: 23.0

iXG: 14.91554288

iFW: 121.0

XG%: 0.5270666345018051"
VGK,William Carrier,scratch,F,28.0,L,56.0,12.388392857142858,24.0,16.0,8.0,1.0,15.39101686,144.0,0.5673886586983132,39.89101686,72.54108719999999,-48.48933203,28,NHL,2,UFA,1400000,Vegas Golden Knights,"William Carrier

GP: 56.0

TOI per game: 12.388392857142858

G: 16.0

A: 9.0

Primary PTS: 24.0

iXG: 15.39101686

iFW: 144.0

XG%: 0.5673886586983132"
WSH,Nic Dowd,scratch,F,26.0,R,65.0,13.351282051282052,21.0,13.0,8.0,4.0,7.844439889999999,84.0,0.5178167967019799,30.84443989,65.26359709,-95.47798047,32,NHL,3,UFA,1300000,Washington Capitals,"Nic Dowd

GP: 65.0

TOI per game: 13.351282051282052

G: 13.0

A: 12.0

Primary PTS: 21.0

iXG: 7.844439889999999

iFW: 84.0

XG%: 0.5178167967019799"
COL,Darren Helm,scratch,F,43.0,L,11.0,8.627272727272727,0.0,0.0,0.0,0.0,1.01086245,13.0,0.4534145444875301,1.01086245,7.01935741,-12.54756091,36,NHL,1,UFA,1250000,Colorado Avalanche,"Darren Helm

GP: 11.0

TOI per game: 8.627272727272727

G: 0.0

A: 0.0

Primary PTS: 0.0

iXG: 1.01086245

iFW: 13.0

XG%: 0.4534145444875301"
STL,Thomas Greiss,scratch,G,1.0,L,,,,,,,,,,,,,37,NHL,1,UFA,1250000,St. Louis Blues,"Thomas Greiss

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
PHI,Kieffer Bellows,scratch,F,20.0,L,28.0,9.69047619047619,3.0,3.0,0.0,0.0,1.9973926,41.0,0.4102822763901278,4.9973926,14.49800339,-26.36466751,24,NHL,1,RFA,1200000,Philadelphia Flyers,"Kieffer Bellows

GP: 28.0

TOI per game: 9.69047619047619

G: 3.0

A: 0.0

Primary PTS: 3.0

iXG: 1.9973926

iFW: 41.0

XG%: 0.4102822763901278"
VGK,Nolan Patrick,injured reserve,F,41.0,R,,,,,,,,,,,,,24,LTIR,1,RFA,1200000,Vegas Golden Knights,"Nolan Patrick

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
CHI,Colin Blackwell,scratch,F,43.0,R,53.0,11.727358490566036,9.0,2.0,7.0,1.0,5.77401655,72.0,0.3948493591370255,15.27401655,34.54626123,-71.39408165,30,NHL,2,UFA,1200000,Chicago Blackhawks,"Colin Blackwell

GP: 53.0

TOI per game: 11.727358490566036

G: 2.0

A: 8.0

Primary PTS: 9.0

iXG: 5.77401655

iFW: 72.0

XG%: 0.3948493591370255"
SEA,Ryan Donato,scratch,F,9.0,L,70.0,11.016904761904764,23.0,14.0,9.0,4.0,12.36667711,154.0,0.5295487895860383,37.36667711,83.36791362,-57.84175823,27,NHL,1,UFA,1200000,Seattle Kraken,"Ryan Donato

GP: 70.0

TOI per game: 11.016904761904764

G: 14.0

A: 13.0

Primary PTS: 23.0

iXG: 12.36667711

iFW: 154.0

XG%: 0.5295487895860383"
TOR,Sam Lafferty,scratch,F,28.0,R,70.0,14.533333333333331,20.0,12.0,8.0,7.0,11.28164519,135.0,0.419745692607023,34.78164519,67.92297074999999,-116.96756571,28,NHL,2,UFA,1150000,Toronto Maple Leafs,"Sam Lafferty

GP: 70.0

TOI per game: 14.533333333333331

G: 12.0

A: 15.0

Primary PTS: 20.0

iXG: 11.28164519

iFW: 135.0

XG%: 0.419745692607023"
BOS,Jakub Zboril,scratch,D,67.0,L,22.0,13.15227272727273,2.0,1.0,1.0,2.0,0.76901116,21.0,0.4904603715528161,3.76901116,23.83342066,-30.95334193,26,NHL,2,UFA,1137500,Boston Bruins,"Jakub Zboril

GP: 22.0

TOI per game: 13.15227272727273

G: 1.0

A: 3.0

Primary PTS: 2.0

iXG: 0.76901116

iFW: 21.0

XG%: 0.4904603715528161"
NYI,Ross Johnston,scratch,F,32.0,L,16.0,7.575,2.0,0.0,2.0,0.0,0.3349081,5.0,0.3634850037888098,2.3349081,6.8564218,-10.00200914,29,NHL,4,UFA,1100000,New York Islanders,"Ross Johnston

GP: 16.0

TOI per game: 7.575

G: 0.0

A: 2.0

Primary PTS: 2.0

iXG: 0.3349081

iFW: 5.0

XG%: 0.3634850037888098"
NJD,Brendan Smith,scratch,D,2.0,L,59.0,15.33954802259887,1.0,0.0,1.0,4.0,3.64299293,82.0,0.5707212502366712,6.64299293,77.13811435,-83.16898721,34,NHL,2,UFA,1100000,New Jersey Devils,"Brendan Smith

GP: 59.0

TOI per game: 15.33954802259887

G: 0.0

A: 5.0

Primary PTS: 1.0

iXG: 3.64299293

iFW: 82.0

XG%: 0.5707212502366712"
PIT,Nick Bonino,injured reserve,F,13.0,L,62.0,15.611827956989249,17.0,10.0,7.0,2.0,11.79283011,118.0,0.4626703473970206,29.79283011,82.88756332,-115.40887203,34,LTIR,1,UFA,1025000,Pittsburgh Penguins,"Nick Bonino

GP: 62.0

TOI per game: 15.611827956989249

G: 10.0

A: 9.0

Primary PTS: 17.0

iXG: 11.79283011

iFW: 118.0

XG%: 0.4626703473970206"
BOS,David Krejci,scratch,F,46.0,R,70.0,17.090238095238096,41.0,16.0,25.0,15.0,15.51051576,156.0,0.4723599593073422,64.01051576,170.22199954,-103.12912776,36,NHL,1,UFA,1000000,Boston Bruins,"David Krejci

GP: 70.0

TOI per game: 17.090238095238096

G: 16.0

A: 40.0

Primary PTS: 41.0

iXG: 15.51051576

iFW: 156.0

XG%: 0.4723599593073422"
NJD,Curtis Lazar,scratch,F,42.0,R,48.0,11.507291666666667,4.0,3.0,1.0,1.0,6.62678865,69.0,0.4569195397265518,11.12678865,34.93521272,-66.85810809,28,NHL,3,UFA,1000000,New Jersey Devils,"Curtis Lazar

GP: 48.0

TOI per game: 11.507291666666667

G: 3.0

A: 2.0

Primary PTS: 4.0

iXG: 6.62678865

iFW: 69.0

XG%: 0.4569195397265518"
COL,Kurtis MacDermid,scratch,D,56.0,L,43.0,8.1,4.0,1.0,3.0,2.0,1.15598349,28.0,0.4543106029238791,6.15598349,24.55299907,-27.92449993,29,NHL,2,UFA,987500,Colorado Avalanche,"Kurtis MacDermid

GP: 43.0

TOI per game: 8.1

G: 1.0

A: 5.0

Primary PTS: 4.0

iXG: 1.15598349

iFW: 28.0

XG%: 0.4543106029238791"
CBJ,Justin Danforth,injured reserve,F,17.0,R,6.0,13.388888888888888,3.0,2.0,1.0,0.0,1.64379393,17.0,0.4827742296559227,4.64379393,8.5912753,-10.08951055,30,IR,2,UFA,975000,Columbus Blue Jackets,"Justin Danforth

GP: 6.0

TOI per game: 13.388888888888888

G: 2.0

A: 1.0

Primary PTS: 3.0

iXG: 1.64379393

iFW: 17.0

XG%: 0.4827742296559227"
NJD,Michael McLeod,scratch,F,20.0,R,80.0,12.142708333333331,16.0,4.0,12.0,10.0,10.13226612,122.0,0.4848480770255401,31.13226612,79.47941428,-86.92666371,25,NHL,1,RFA,975000,New Jersey Devils,"Michael McLeod

GP: 80.0

TOI per game: 12.142708333333331

G: 4.0

A: 22.0

Primary PTS: 16.0

iXG: 10.13226612

iFW: 122.0

XG%: 0.4848480770255401"
CHI,Jujhar Khaira,scratch,F,16.0,L,50.0,13.774333333333336,9.0,5.0,4.0,4.0,7.65749785,80.0,0.4760840734520015,18.65749785,51.03836076,-79.48166196,28,NHL,1,UFA,975000,Chicago Blackhawks,"Jujhar Khaira

GP: 50.0

TOI per game: 13.774333333333336

G: 5.0

A: 8.0

Primary PTS: 9.0

iXG: 7.65749785

iFW: 80.0

XG%: 0.4760840734520015"
STL,Robert Bortuzzo,scratch,D,41.0,R,43.0,12.566666666666666,4.0,2.0,2.0,1.0,1.3924877,43.0,0.460643229260213,5.8924877,41.38301048,-63.01702794,34,NHL,2,UFA,950000,St. Louis Blues,"Robert Bortuzzo

GP: 43.0

TOI per game: 12.566666666666666

G: 2.0

A: 3.0

Primary PTS: 4.0

iXG: 1.3924877

iFW: 43.0

XG%: 0.460643229260213"
ANA,Anthony Stolarz,injured reserve,G,41.0,L,,,,,,,,,,,,,29,IR,1,UFA,950000,Anaheim Ducks,"Anthony Stolarz

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
DET,Marco Kasper,scratch,F,92.0,L,1.0,14.983333333333333,0.0,0.0,0.0,0.0,0.17675,1.0,0.3346525121347461,0.17675,0.84265142,-1.63956757,19,NHL,3,RFA,950000,Detroit Red Wings,"Marco Kasper

GP: 1.0

TOI per game: 14.983333333333333

G: 0.0

A: 0.0

Primary PTS: 0.0

iXG: 0.17675

iFW: 1.0

XG%: 0.3346525121347461"
WSH,Trevor van Riemsdyk,scratch,D,57.0,R,75.0,19.006,14.0,7.0,7.0,9.0,3.99297044,127.0,0.5102598718689572,22.49297044,132.58464292,-163.75790644,31,NHL,4,UFA,950000,Washington Capitals,"Trevor van Riemsdyk

GP: 75.0

TOI per game: 19.006

G: 7.0

A: 16.0

Primary PTS: 14.0

iXG: 3.99297044

iFW: 127.0

XG%: 0.5102598718689572"
MTL,Juraj Slafkovsky,injured reserve,F,20.0,L,39.0,12.215384615384616,6.0,4.0,2.0,4.0,4.43094105,61.0,0.3891096920819162,12.43094105,31.12195219,-46.46283719,19,IR,3,RFA,950000,Montreal Canadiens,"Juraj Slafkovsky

GP: 39.0

TOI per game: 12.215384615384616

G: 4.0

A: 6.0

Primary PTS: 6.0

iXG: 4.43094105

iFW: 61.0

XG%: 0.3891096920819162"
CHI,Cole Guttman,scratch,F,70.0,R,14.0,14.560714285714283,6.0,4.0,2.0,0.0,2.85182131,30.0,0.4888719787166798,8.85182131,18.54972986,-17.45055317,24,NHL,2,RFA,950000,Chicago Blackhawks,"Cole Guttman

GP: 14.0

TOI per game: 14.560714285714283

G: 4.0

A: 2.0

Primary PTS: 6.0

iXG: 2.85182131

iFW: 30.0

XG%: 0.4888719787166798"
DAL,Nils Lundkvist,scratch,D,5.0,R,60.0,16.197777777777777,11.0,6.0,5.0,5.0,4.09757501,129.0,0.5231117891436805,17.59757501,98.28263828,-83.68564812,22,NHL,2,RFA,925000,Dallas Stars,"Nils Lundkvist

GP: 60.0

TOI per game: 16.197777777777777

G: 6.0

A: 10.0

Primary PTS: 11.0

iXG: 4.09757501

iFW: 129.0

XG%: 0.5231117891436805"
CGY,Matthew Coronato,scratch,F,39.0,R,,,,,,,,,,,,,20,NHL,3,10.2(c),925000,Calgary Flames,"Matthew Coronato

GP: nan

TOI per game: nan

G: nan

A: nan

Primary PTS: nan

iXG: nan

iFW: nan

XG%: nan"
MIN,Brock Faber,scratch,D,7.0,R,1.0,21.816666666666663,0.0,0.0,0.0,0.0,0.0189583,1.0,0.6013493208154127,0.0189583,1.5833814,-0.47950796,20,NHL,3,RFA,925000,Minnesota Wild,"Brock Faber

GP: 1.0

TOI per game: 21.816666666666663

G: 0.0

A: 0.0

Primary PTS: 0.0

iXG: 0.0189583

iFW: 1.0

XG%: 0.6013493208154127"
LAK,Zack MacEwen,scratch,F,17.0,R,55.0,11.496666666666668,5.0,4.0,1.0,5.0,7.23901731,100.0,0.437642823166577,14.73901731,40.854480370000005,-57.7762551,26,NHL,1,RFA,925000,Los Angeles Kings,"Zack MacEwen

GP: 55.0

TOI per game: 11.496666666666668

G: 4.0

A: 6.0

Primary PTS: 5.0

iXG: 7.23901731

iFW: 100.0

XG%: 0.437642823166577"
CBJ,Marcus Bjork,scratch,D,47.0,R,33.0,18.17373737373737,8.0,3.0,5.0,3.0,1.13905171,47.0,0.4524011468245688,10.63905171,65.65963252,-66.25431813,25,Minor,1,RFA,925000,Columbus Blue Jackets,"Marcus Bjork

GP: 33.0

TOI per game: 18.17373737373737

G: 3.0

A: 8.0

Primary PTS: 8.0

iXG: 1.13905171

iFW: 47.0

XG%: 0.4524011468245688"
ANA,Jamie Drysdale,injured reserve,D,6.0,R,8.0,17.620833333333334,0.0,0.0,0.0,0.0,0.3409924,12.0,0.4227432625102579,0.3409924,8.78728591,-17.63227339,21,IR,1,RFA,925000,Anaheim Ducks,"Jamie Drysdale

GP: 8.0

TOI per game: 17.620833333333334

G: 0.0

A: 0.0

Primary PTS: 0.0

iXG: 0.3409924

iFW: 12.0

XG%: 0.4227432625102579"
