team,player,position_type,pos,exp,age,free_agency_type,gp,ppts,iXG,xg_perc,status,cap_hit,projected_cap_space,roster_size,contracts
EDM,Ryan Murray,D,LD,,29,UFA,13.0,2.0,0.47694809,0.5114567289294696,IR,,4070000.0,18/23,34/50
SEA,Cale Fleury,D,RD,,24,RFA,12.0,0.0,0.71980624,0.5486525803645215,NHL,,19343424.0,14/23,36/50
VAN,Noah Juulsen,D,RD,,26,UFA,12.0,0.0,0.23284473,0.4817598962185072,Minor,,5444583.0,17/23,38/50
NYI,Parker Wotherspoon,D,LD,,25,UFA,12.0,0.0,0.34993906,0.5432507153995363,NHL,,3536667.0,21/23,38/50
TOR,Jordie Benn,D,LD/RD,,35,UFA,12.0,2.0,1.12912236,0.3933495014040896,Minor,,4943550.0,17/23,35/50
SJS,Jacob Peterson,F,"LW, C",,23,RFA,12.0,5.0,2.79867681,0.5001394043136673,NHL,,13079166.0,17/23,37/50
OTT,Jacob Lucchini,F,"RW, C, LW",,28,UFA,11.0,1.0,1.53938988,0.5910752631961131,Minor,,16075953.0,11/23,30/50
TOR,Victor Mete,D,LD/RD,,25,RFA,11.0,0.0,0.34540013,0.3758408982551729,IR,,4943550.0,17/23,35/50
VAN,Travis Dermott,D,LD/RD,,26,RFA,11.0,1.0,0.61755333,0.4902579853116991,IR,,5444583.0,17/23,38/50
COL,Darren Helm,F,"C, LW, RW",,36,UFA,11.0,0.0,1.01086245,0.3803717685971476,NHL,,7575000.0,14/23,29/50
VGK,Brayden Pachal,D,RD,,23,RFA,10.0,0.0,0.48439866,0.549475575526609,NHL,,7462516.0,19/23,38/50
LAK,Tobias Bjornfot,D,LD,,22,RFA,10.0,0.0,0.26550962,0.4909158456648425,Minor,,3536666.0,16/23,31/50
FLA,Aleksi Heponiemi,F,"LW, C",,24,RFA,10.0,2.0,0.7876055000000001,0.2642931247810465,Minor,,9262499.0,16/23,32/50
TOR,Radim Zohorna,F,"C, LW, RW",,27,UFA,10.0,1.0,0.8361201,0.4921202589377078,Minor,,4943550.0,17/23,35/50
PIT,Ty Smith,D,LD/RD,,23,RFA,9.0,3.0,1.37668416,0.7062792681733959,Minor,,14208158.0,16/23,32/50
LAK,Samuel Fagemo,F,"LW, RW",,23,RFA,9.0,3.0,0.36661065,0.3197317437381529,Minor,,3536666.0,16/23,31/50
PHI,Max Willman,F,LW,,28,UFA,9.0,0.0,0.74748478,0.4212581315543786,Minor,,9372905.0,15/23,36/50
CHI,Buddy Robinson,F,RW,,31,UFA,9.0,2.0,0.7633636899999999,0.4863923527004108,Minor,,26594877.0,16/23,38/50
COL,Charles Hudon,F,"C, LW, RW",,29,UFA,9.0,0.0,1.45587787,0.593847781042144,Minor,,7575000.0,14/23,29/50
BOS,Anton Stralman,D,RD,,36,UFA,8.0,0.0,0.20372757,0.4795676105846506,Minor,,9937500.0,14/23,28/50
SJS,Derrick Pouliot,D,LD,,29,UFA,8.0,1.0,0.11930342,0.5684477195614714,Minor,,13079166.0,17/23,37/50
ANA,Jamie Drysdale,D,RD,,21,10.2(c),8.0,0.0,0.3409924,0.3854634286419486,NHL,,38048333.0,15/23,32/50
PHI,Olle Lycksell,F,RW,,23,RFA,8.0,0.0,0.4043406,0.2843225476513638,Minor,,9372905.0,15/23,36/50
VAN,Akito Hirose,D,LD,,24,10.2(c),7.0,1.0,0.13075518,0.3382917518948927,Minor,,5444583.0,17/23,38/50
ANA,Justin Kirkland,F,"LW, RW",,26,UFA,7.0,0.0,0.5807523099999999,0.5879894298956027,Minor,,38048333.0,15/23,32/50
MTL,Corey Schueneman,D,LD/RD,,27,UFA,7.0,0.0,0.21703574,0.4335142985547133,Minor,,-2259166.0,20/23,37/50
SEA,John Hayden,F,"C, RW",,28,UFA,7.0,2.0,0.97180264,0.4699375428484681,Minor,,19343424.0,14/23,36/50
CBJ,Joona Luoto,F,"LW, RW",,25,UFA,7.0,1.0,1.14897667,0.5297628554530608,Minor,,3754167.0,21/23,43/50
CHI,Austin Wagner,F,"RW, LW",,26,RFA,7.0,2.0,0.7890365,0.3791150367609722,NHL,,26594877.0,16/23,38/50
OTT,Jacob Larsson,D,LD,,26,UFA,7.0,0.0,0.05987322,0.4797653924325763,Minor,,16075953.0,11/23,30/50
WSH,Gabriel Carlsson,D,LD,,26,RFA,6.0,1.0,0.2739886,0.2603747922758728,Minor,,6313333.0,17/23,36/50
COL,Sampo Ranta,F,LW,,23,RFA,6.0,0.0,0.6648035999999999,0.62561038197171,Minor,,7575000.0,14/23,29/50
TOR,Mac Hollowell,D,RD,,24,RFA,6.0,1.0,0.1294642999999999,0.3842251154698456,Minor,,4943550.0,17/23,35/50
DAL,Marian Studenic,F,"LW, RW",,24,RFA,6.0,0.0,1.0960266,0.5744628569676169,Minor,,4144671.0,18/23,35/50
NSH,John Leonard,F,"LW, RW",,24,RFA,6.0,1.0,0.5144012,0.3162169804088158,Minor,,17769691.0,17/23,36/50
OTT,Rourke Chartier,F,C,,27,UFA,6.0,0.0,0.8577018000000001,0.4897207247595975,Minor,,16075953.0,11/23,30/50
WSH,Dylan McIlrath,D,RD,,31,UFA,6.0,0.0,0.2341692,0.4787152340239998,Minor,,6313333.0,17/23,36/50
CAR,Max Pacioretty,F,LW,,34,UFA,5.0,3.0,2.56239297,0.6036368062837209,IR,,20223083.0,18/23,30/50
BOS,Joona Koppanen,F,"LW, C",,25,UFA,5.0,0.0,0.1307929,0.3373297662090634,Minor,,9937500.0,14/23,28/50
COL,Mikhail Maltsev,F,"C, LW",,25,UFA,5.0,0.0,0.1271308,0.396379557688711,Minor,,7575000.0,14/23,29/50
OTT,Egor Sokolov,F,LW,,23,RFA,5.0,2.0,0.51871666,0.7843868242758123,Minor,,16075953.0,11/23,30/50
PHI,Jackson Cates,F,C,,25,UFA,5.0,0.0,0.48643179,0.3225119436784776,Minor,,9372905.0,15/23,36/50
ARI,Bokondji Imama,F,LW,,26,UFA,5.0,0.0,0.023521,0.0848224998462993,Minor,,27247856.0,13/23,32/50
WSH,Connor Brown,F,"RW, LW",,29,UFA,4.0,0.0,0.4539518999999999,0.2894976691845,IR,,6313333.0,17/23,36/50
ARI,Nathan Smith,F,C,,24,RFA,4.0,0.0,0.1996185,0.1727584212662719,Minor,,27247856.0,13/23,32/50
STL,Steven Santini,D,RD,,28,UFA,4.0,1.0,0.09250706,0.6224839547400278,Minor,,2935238.0,19/23,40/50
SJS,Jeffrey Viel,F,LW,,26,UFA,4.0,0.0,0.593478,0.4267670766992423,NHL,,13079166.0,17/23,37/50
PIT,Drake Caggiula,F,"LW, RW",,29,UFA,4.0,0.0,0.0725321,0.3012477415008001,Minor,,14208158.0,16/23,32/50
CAR,Maxime Lajoie,D,LD,,25,UFA,3.0,0.0,0.0679454,0.5010000080136416,NHL,,20223083.0,18/23,30/50
DAL,Riley Tufte,F,LW,,25,UFA,3.0,0.0,0.0683821,0.1065569811701681,Minor,,4144671.0,18/23,35/50
MTL,Frederic Allard,D,RD,,25,UFA,3.0,0.0,0.29850834,0.6456654917033954,Minor,,-2259166.0,20/23,37/50
PIT,Jonathan Gruden,F,LW,,23,RFA,3.0,0.0,0.0,0.2369476725315948,Minor,,14208158.0,16/23,32/50
ANA,Benoit-Olivier Groulx,F,C,,23,RFA,2.0,0.0,0.2551114,0.2150913095826593,Minor,,38048333.0,15/23,32/50
MTL,Joel Teasdale,F,"RW, LW",,24,RFA,2.0,0.0,0.13678687,0.6479198507059727,Minor,,-2259166.0,20/23,37/50
TOR,Nick Abruzzese,F,"LW, C",,24,10.2(c),2.0,2.0,0.159727,0.6770938477594828,Minor,,4943550.0,17/23,35/50
CGY,Matthew Phillips,F,C,,25,UFA,2.0,0.0,0.13424,0.7170801029519455,Minor,,1400000.0,18/23,36/50
FLA,Lucas Carlsson,D,LD,,25,UFA,2.0,0.0,0.0737492,0.5630530662429591,NHL,,9262499.0,16/23,32/50
CBJ,Justin Richards,F,"C, RW",,25,UFA,2.0,0.0,0.0,0.2140411256592682,Minor,,3754167.0,21/23,43/50
TOR,Filip Kral,D,LD,,23,RFA,2.0,0.0,0.0187129,0.5211626562310875,Minor,,4943550.0,17/23,35/50
MIN,Dakota Mermis,D,LD/RD,,29,UFA,2.0,0.0,0.0429719999999999,0.5118347369929459,Minor,,7293912.0,16/23,34/50
BOS,Marc McLaughlin,F,C,,23,RFA,2.0,0.0,0.0723812,0.2331144597273076,Minor,,9937500.0,14/23,28/50
PHI,Ronnie Attard,D,RD,,24,RFA,2.0,0.0,0.18757659,0.4791247561545717,Minor,,9372905.0,15/23,36/50
PIT,Filip Hallander,F,C,,22,RFA,2.0,0.0,0.0,0.1448537869139989,Minor,,14208158.0,16/23,32/50
STL,Dmitri Samorukov,D,LD,,24,UFA,2.0,0.0,0.2065957,0.4823319087776735,Minor,,2935238.0,19/23,40/50
STL,Matthew Highmore,F,"LW, RW",,27,UFA,2.0,0.0,0.0538169,0.3485376171814233,Minor,,2935238.0,19/23,40/50
ARI,Jan Jenik,F,C,,22,RFA,2.0,0.0,0.0,0.2538980814245015,Minor,,27247856.0,13/23,32/50
EDM,Tyler Benson,F,"LW, RW",,25,UFA,2.0,0.0,0.1047268,0.3212177040564032,Minor,,4070000.0,18/23,34/50
BOS,Vinni Lettieri,F,"C, RW",,28,UFA,1.0,0.0,0.0177022,0.2320297331759638,Minor,,9937500.0,14/23,28/50
BOS,Chris Wagner,F,"RW, C",,32,UFA,1.0,0.0,0.0446246,0.2532870266681771,Minor,,9937500.0,14/23,28/50
CAR,Ondrej Kase,F,RW,,27,UFA,1.0,0.0,0.06036976,0.821532437478929,IR,,20223083.0,18/23,30/50
BOS,Connor Carrick,D,RD,,29,UFA,1.0,1.0,0.0475412,0.6567253352329544,Minor,,9937500.0,14/23,28/50
MIN,Nick Swaney,F,RW,,25,RFA,1.0,0.0,0.0,0.0802875473712154,Minor,,7293912.0,16/23,34/50
EDM,Jason Demers,D,RD,,35,UFA,1.0,0.0,0.0223043,0.2129953081955782,Minor,,4070000.0,18/23,34/50
LAK,Lias Andersson,F,"C, LW",,24,RFA,1.0,0.0,0.1015335,0.1845967061698702,Minor,,3536666.0,16/23,31/50
MIN,Damien Giroux,F,C,,23,RFA,1.0,0.0,0.0,0.342534189749972,Minor,,7293912.0,16/23,34/50
MTL,Lucas Condotta,F,LW,,25,RFA,1.0,1.0,1.1025976,0.7667897253533121,Minor,,-2259166.0,20/23,37/50
NYI,Cole Bardreau,F,C,,29,UFA,1.0,0.0,0.0677121,1.0,Minor,,3536667.0,21/23,38/50
SJS,Kyle Criscuolo,F,C,,31,UFA,1.0,1.0,0.229858,0.3783341554332549,Minor,,13079166.0,17/23,37/50
STL,Hugh McGing,F,"LW, C",,24,RFA,1.0,0.0,0.0,0.8517607635791667,Minor,,2935238.0,19/23,40/50
TOR,Semyon Der-Arguchintsev,F,C,,22,RFA,1.0,0.0,0.0,0.3748175504354536,Minor,,4943550.0,17/23,35/50
WSH,Henrik Borgstrom,F,C,,25,RFA,1.0,0.0,0.0,0.0796242624889146,Minor,,6313333.0,17/23,36/50
ANA,Anthony Stolarz,G,G,,29,UFA,,,,,NHL,,38048333.0,15/23,32/50
ANA,Bryce Kindopp,F,RW,,24,RFA,,,,,Minor,,38048333.0,15/23,32/50
ANA,Josiah Slavin,F,C,,24,RFA,,,,,Minor,,38048333.0,15/23,32/50
ANA,Dylan Sikura,F,"LW, RW, C",,28,UFA,,,,,Minor,,38048333.0,15/23,32/50
ANA,Axel Andersson,D,RD,,23,RFA,,,,,Minor,,38048333.0,15/23,32/50
ANA,Michael Del Zotto,D,LD,,33,UFA,,,,,Minor,,38048333.0,15/23,32/50
ANA,Olli Juolevi,D,LD,,25,UFA,,,,,Minor,,38048333.0,15/23,32/50
ANA,Chase Priskie,D,RD,,27,UFA,,,,,Minor,,38048333.0,15/23,32/50
ANA,Olle Eriksson Ek,G,G,,24,RFA,,,,,Minor,,38048333.0,15/23,32/50
ANA,John Moore,D,LD,,32,UFA,,,,,IR,,38048333.0,15/23,32/50
ANA,Lukas Dostal,G,G,,23,RFA,,,,,NHL,,38048333.0,15/23,32/50
ANA,Maxime Comtois,F,LW,,24,RFA,,,,,NHL,,38048333.0,15/23,32/50
ARI,David Tendeck,G,G,,23,RFA,,,,,Minor,,27247856.0,13/23,32/50
ARI,Ivan Prosvetov,G,G,,24,RFA,,,,,Minor,,27247856.0,13/23,32/50
ARI,Cameron Crotty,D,RD,,24,RFA,,,,,Minor,,27247856.0,13/23,32/50
BOS,Jeremy Swayman,G,G,,24,RFA,,,,,NHL,,9937500.0,14/23,28/50
BOS,Jack Ahcan,D,LD,,26,UFA,,,,,Minor,,9937500.0,14/23,28/50
BOS,Ian Mitchell,D,RD,,24,RFA,,,,,NHL,,9937500.0,14/23,28/50
BOS,Michael DiPietro,G,G,,24,RFA,,,,,Minor,,9937500.0,14/23,28/50
BOS,Kai Wissmann,D,RD,,26,RFA,,,,,Minor,,9937500.0,14/23,28/50
BOS,Reilly Walsh,D,RD,,24,RFA,,,,,Minor,,9937500.0,14/23,28/50
BOS,Alec Regula,D,RD,,22,RFA,,,,,Minor,,9937500.0,14/23,28/50
BOS,Matt Filipe,F,"C, LW",,25,UFA,,,,,Minor,,9937500.0,14/23,28/50
BOS,Samuel Asselin,F,C,,24,RFA,,,,,Minor,,9937500.0,14/23,28/50
BOS,Nick Wolff,D,LD,,26,UFA,,,,,Minor,,9937500.0,14/23,28/50
BOS,Kyle Keyser,G,G,,24,RFA,,,,,Minor,,9937500.0,14/23,28/50
BUF,Malcolm Subban,G,G,,29,UFA,,,,,Minor,,13459763.0,22/23,37/50
BUF,Michael Houser,G,G,,30,UFA,,,,,Minor,,13459763.0,22/23,37/50
BUF,Sean Malone,F,C,,28,UFA,,,,,Minor,,13459763.0,22/23,37/50
BUF,Linus Weissbach,F,"LW, RW",,25,RFA,,,,,Minor,,13459763.0,22/23,37/50
BUF,Austin Strand,D,RD,,26,UFA,,,,,Minor,,13459763.0,22/23,37/50
BUF,Matej Pekar,F,"C, RW",,23,RFA,,,,,Minor,,13459763.0,22/23,37/50
BUF,Brett Murray,F,LW,,24,RFA,,,,,Minor,,13459763.0,22/23,37/50
CAR,Frederik Andersen,G,G,,33,UFA,,,,,NHL,,20223083.0,18/23,30/50
CAR,Antti Raanta,G,G,,34,UFA,,,,,NHL,,20223083.0,18/23,30/50
CAR,Jake Gardiner,D,LD,,32,UFA,,,,,IR,,20223083.0,18/23,30/50
CAR,Jack Dugan,F,LW,,25,UFA,,,,,Minor,,20223083.0,18/23,30/50
CAR,Stelio Mattheos,F,C,,24,RFA,,,,,Minor,,20223083.0,18/23,30/50
CAR,Ryan Dzingel,F,"LW, RW, C",,31,UFA,,,,,Minor,,20223083.0,18/23,30/50
CAR,Malte Stromwall,F,RW,,28,UFA,,,,,Minor,,20223083.0,18/23,30/50
CAR,Dominik Bokk,F,"LW, RW",,23,RFA,,,,,Loan,,20223083.0,18/23,30/50
CAR,Calvin De Haan,D,LD/RD,,32,UFA,,,,,NHL,,20223083.0,18/23,30/50
CAR,Zach Sawchenko,G,G,,25,UFA,,,,,Minor,,20223083.0,18/23,30/50
CAR,Mackenzie MacEachern,F,"LW, RW",,29,UFA,,,,,NHL,,20223083.0,18/23,30/50
CAR,William Lagesson,D,LD,,27,UFA,,,,,Minor,,20223083.0,18/23,30/50
CAR,Cavan Fitzgerald,D,LD,,26,UFA,,,,,Minor,,20223083.0,18/23,30/50
CBJ,Jon Gillies,G,G,,29,UFA,,,,,Minor,,3754167.0,21/23,43/50
CBJ,Michael Hutchinson,G,G,,33,UFA,,,,,Minor,,3754167.0,21/23,43/50
CGY,Colton Poolman,D,LD,,27,UFA,,,,,Minor,,1400000.0,18/23,36/50
CGY,Mathias Emilio Pettersen,F,C,,23,RFA,,,,,Minor,,1400000.0,18/23,36/50
CGY,Dryden Hunt,F,"LW, RW",,27,UFA,,,,,Minor,,1400000.0,18/23,36/50
CGY,Martin Pospisil,F,RW,,23,RFA,,,,,Minor,,1400000.0,18/23,36/50
CGY,Benjamin Jones,F,C,,24,RFA,,,,,Minor,,1400000.0,18/23,36/50
CGY,Nicolas Meloche,D,RD,,25,UFA,,,,,Minor,,1400000.0,18/23,36/50
CHI,Anton Khudobin,G,G,,37,UFA,,,,,Minor,,26594877.0,16/23,38/50
CHI,Alex Stalock,G,G,,35,UFA,,,,,NHL,,26594877.0,16/23,38/50
CHI,Andy Welinski,D,RD,,30,UFA,,,,,Minor,,26594877.0,16/23,38/50
CHI,Jakub Galvas,D,LD,,24,RFA,,,,,Minor,,26594877.0,16/23,38/50
CHI,Cameron Hillis,F,C,,23,RFA,,,,,Minor,,26594877.0,16/23,38/50
CHI,Maxim Golod,F,LW,,22,RFA,,,,,Minor,,26594877.0,16/23,38/50
CHI,Hunter Drew,F,"RW, RD",,24,RFA,,,,,Minor,,26594877.0,16/23,38/50
COL,Keith Kinkaid,G,G,,33,UFA,,,,,Minor,,7575000.0,14/23,29/50
COL,Ryan Merkley,D,RD,,22,RFA,,,,,Minor,,7575000.0,14/23,29/50
COL,Josh Jacobs,D,RD,,27,UFA,,,,,Minor,,7575000.0,14/23,29/50
COL,Justus Annunen,G,G,,23,RFA,,,,,Minor,,7575000.0,14/23,29/50
COL,Ross Colton,F,"LW, C",,26,RFA,,,,,NHL,,7575000.0,14/23,29/50
DAL,Jerad Rosburg,D,LD,,27,UFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Ryan Shea,D,LD,,26,UFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Adam Scheel,G,G,,24,RFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Nicholas Caamano,F,"LW, RW",,24,RFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Dylan Wells,G,G,,25,UFA,,,,,NHL,,4144671.0,18/23,35/50
DAL,Benjamin Gleason,D,LD,,25,UFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Will Butcher,D,LD,,28,UFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Dawson Barteaux,D,RD,,23,RFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Oskari Laaksonen,D,RD,,23,RFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Riley Damiani,F,C,,23,RFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Scott Reedy,F,C,,24,RFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Rhett Gardner,F,"C, LW",,27,UFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Tanner Kero,F,"C, LW",,30,UFA,,,,,Minor,,4144671.0,18/23,35/50
DAL,Riley Barber,F,RW,,29,UFA,,,,,Minor,,4144671.0,18/23,35/50
DET,Chase Pearson,F,C,,25,UFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Pontus Andreasson,F,"C, LW",,24,RFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Jasper Weatherby,F,C,,25,RFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Dylan McLaughlin,F,C,,28,UFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Danny O'Regan,F,"C, LW",,29,UFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Seth Barton,D,RD,,23,RFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Jared McIsaac,D,LD,,23,RFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Wyatt Newpower,D,RD,,25,RFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Mark Pysyk,D,RD,,31,UFA,,,,,IR,,29665278.0,15/23,28/50
DET,John Lethemon,G,G,,26,RFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Magnus Hellberg,G,G,,32,UFA,,,,,NHL,,29665278.0,15/23,28/50
DET,Alex Nedeljkovic,G,G,,27,UFA,,,,,Minor,,29665278.0,15/23,28/50
DET,Joseph Veleno,F,C,,23,RFA,,,,,NHL,,29665278.0,15/23,28/50
EDM,Oscar Klefbom,D,LD,,29,UFA,,,,,IR,,4070000.0,18/23,34/50
EDM,Olivier Rodrigue,G,G,,22,RFA,,,,,Minor,,4070000.0,18/23,34/50
EDM,Slater Koekkoek,D,LD/RD,,29,UFA,,,,,Minor,,4070000.0,18/23,34/50
EDM,Mike Smith,G,G,,41,UFA,,,,,IR,,4070000.0,18/23,34/50
EDM,Justin Bailey,F,RW,,27,UFA,,,,,Minor,,4070000.0,18/23,34/50
EDM,Noah Philp,F,C,,24,RFA,,,,,Minor,,4070000.0,18/23,34/50
EDM,Raphael Lavoie,F,"RW, C",,22,RFA,,,,,Minor,,4070000.0,18/23,34/50
FLA,Max Gildon,D,LD,,24,RFA,,,,,Minor,,9262499.0,16/23,32/50
FLA,Connor Bunnaman,F,"C, LW",,25,UFA,,,,,Minor,,9262499.0,16/23,32/50
FLA,Gerald Mayhew,F,"C, RW",,30,UFA,,,,,Minor,,9262499.0,16/23,32/50
FLA,Serron Noel,F,RW,,22,RFA,,,,,Minor,,9262499.0,16/23,32/50
FLA,Henry Bowlby,F,C,,26,UFA,,,,,Minor,,9262499.0,16/23,32/50
FLA,John Ludvig,D,LD,,22,10.2(c),,,,,Minor,,9262499.0,16/23,32/50
FLA,Logan Hutsko,F,C,,24,RFA,,,,,Minor,,9262499.0,16/23,32/50
FLA,Jean-Francois Berube,G,G,,31,UFA,,,,,Minor,,9262499.0,16/23,32/50
FLA,Anthony Bitetto,D,LD,,32,UFA,,,,,Minor,,9262499.0,16/23,32/50
FLA,Evan Fitzpatrick,G,G,,25,UFA,,,,,NHL,,9262499.0,16/23,32/50
FLA,Alex Lyon,G,G,,30,UFA,,,,,NHL,,9262499.0,16/23,32/50
LAK,Taylor Ward,F,RW,,25,RFA,,,,,Minor,,3536666.0,16/23,31/50
LAK,Aidan Dudas,F,LW,,23,RFA,,,,,Minor,,3536666.0,16/23,31/50
LAK,Tyler Madden,F,C,,23,RFA,,,,,Minor,,3536666.0,16/23,31/50
LAK,Nathan Schnarr,F,C,,24,RFA,,,,,Minor,,3536666.0,16/23,31/50
LAK,Akil Thomas,F,C,,23,RFA,,,,,Minor,,3536666.0,16/23,31/50
LAK,Jacob Ingham,G,G,,23,10.2(c),,,,,Minor,,3536666.0,16/23,31/50
LAK,David Hrenak,G,G,,25,RFA,,,,,Minor,,3536666.0,16/23,31/50
LAK,Matt Villalta,G,G,,24,RFA,,,,,Minor,,3536666.0,16/23,31/50
LAK,Joonas Korpisalo,G,G,,29,UFA,,,,,NHL,,3536666.0,16/23,31/50
LAK,Tobie Paquette-Bisson,D,LD,,26,RFA,,,,,Minor,,3536666.0,16/23,31/50
MIN,Zane McIntyre,G,G,,30,UFA,,,,,Minor,,7293912.0,16/23,34/50
MIN,Mitchell Chaffee,F,RW,,25,UFA,,,,,Minor,,7293912.0,16/23,34/50
MIN,Brandon Baddock,F,"LW, C",,28,UFA,,,,,Minor,,7293912.0,16/23,34/50
MIN,Filip Gustavsson,G,G,,25,RFA,,,,,NHL,,7293912.0,16/23,34/50
MIN,Joe Hicketts,D,LD,,27,UFA,,,,,Minor,,7293912.0,16/23,34/50
MTL,Alex Newhook,F,"LW, C",,22,RFA,,,,,NHL,,-2259166.0,20/23,37/50
MTL,Madison Bowey,D,RD,,28,UFA,,,,,Minor,,-2259166.0,20/23,37/50
MTL,Nicolas Beaudin,D,LD,,23,RFA,,,,,Minor,,-2259166.0,20/23,37/50
MTL,Paul Byron,F,"LW, RW",,34,UFA,,,,,IR,,-2259166.0,20/23,37/50
MTL,Mitchell Stephens,F,C,,26,RFA,,,,,Minor,,-2259166.0,20/23,37/50
NJD,Jayce Hawryluk,F,"RW, LW",,27,UFA,,,,,Minor,,9207500.0,16/23,31/50
NJD,Shane Bowers,F,C,,23,RFA,,,,,Minor,,9207500.0,16/23,31/50
NJD,Timur Ibragimov,F,LW,,22,RFA,,,,,Minor,,9207500.0,16/23,31/50
NJD,Aarne Talvitie,F,C,,24,RFA,,,,,Minor,,9207500.0,16/23,31/50
NJD,Mason Geertsen,F,"LW, LD",,28,UFA,,,,,Minor,,9207500.0,16/23,31/50
NJD,Brian Pinho,F,"C, RW",,28,UFA,,,,,Minor,,9207500.0,16/23,31/50
NJD,Zackary Hayes,D,LD,,24,RFA,,,,,Minor,,9207500.0,16/23,31/50
NJD,Zacharie Emond,G,G,,23,10.2(c),,,,,Minor,,9207500.0,16/23,31/50
NJD,Jeremy Groleau,D,LD,,23,RFA,,,,,Minor,,9207500.0,16/23,31/50
NJD,Jonathan Bernier,G,G,,34,UFA,,,,,IR,,9207500.0,16/23,31/50
NSH,Markus Nurmi,F,"RW, LW",,24,RFA,,,,,Minor,,17769691.0,17/23,36/50
NSH,Devin Cooley,G,G,,26,UFA,,,,,Minor,,17769691.0,17/23,36/50
NSH,Tomas Vomacka,G,G,,24,RFA,,,,,Minor,,17769691.0,17/23,36/50
NSH,Jimmy Huntington,F,C,,24,RFA,,,,,Minor,,17769691.0,17/23,36/50
NSH,Anthony Angello,F,"C, RW",,27,UFA,,,,,Minor,,17769691.0,17/23,36/50
NSH,Isaac Ratcliffe,F,LW,,24,RFA,,,,,Minor,,17769691.0,17/23,36/50
NSH,Austin Rueschhoff,F,RW,,25,UFA,,,,,Minor,,17769691.0,17/23,36/50
NSH,Zachary Sanford,F,"LW, RW",,28,UFA,,,,,NHL,,17769691.0,17/23,36/50
NSH,Alex Galchenyuk,F,"LW, C, RW",,29,UFA,,,,,Minor,,17769691.0,17/23,36/50
NYI,Blade Jenkins,F,LW,,22,RFA,,,,,Minor,,3536667.0,21/23,38/50
NYI,Collin Adams,F,LW,,25,RFA,,,,,Minor,,3536667.0,21/23,38/50
NYI,Semyon Varlamov,G,G,,35,UFA,,,,,NHL,,3536667.0,21/23,38/50
NYI,Jeff Kubiak,F,C,,29,UFA,,,,,Minor,,3536667.0,21/23,38/50
NYI,Richard Panik,F,"LW, RW",,32,UFA,,,,,Loan,,3536667.0,21/23,38/50
NYI,Cory Schneider,G,G,,37,UFA,,,,,Minor,,3536667.0,21/23,38/50
NYI,Jakub Skarek,G,G,,23,RFA,,,,,Minor,,3536667.0,21/23,38/50
NYI,Bode Wilde,D,RD,,23,RFA,,,,,Minor,,3536667.0,21/23,38/50
NYR,Wyatt Kalynuk,D,LD,,26,UFA,,,,,Minor,,10762917.0,14/23,34/50
NYR,Jaroslav Halak,G,G,,38,UFA,,,,,NHL,,10762917.0,14/23,34/50
NYR,Alexis Lafreniere,F,"LW, RW",,21,RFA,,,,,NHL,,10762917.0,14/23,34/50
NYR,C.J. Smith,F,LW,,28,UFA,,,,,Minor,,10762917.0,14/23,34/50
NYR,Cooper Zech,D,LD,,24,RFA,,,,,Minor,,10762917.0,14/23,34/50
NYR,Brandon Scanlin,D,LD,,24,RFA,,,,,Minor,,10762917.0,14/23,34/50
NYR,Patrick Khodorenko,F,C,,24,RFA,,,,,Minor,,10762917.0,14/23,34/50
NYR,Lauri Pajuniemi,F,RW,,23,RFA,,,,,Minor,,10762917.0,14/23,34/50
NYR,Tim Gettinger,F,"LW, RW",,25,UFA,,,,,Minor,,10762917.0,14/23,34/50
NYR,William Lockwood,F,RW,,25,UFA,,,,,Minor,,10762917.0,14/23,34/50
NYR,Ty Emberson,D,RD,,23,10.2(c),,,,,Minor,,10762917.0,14/23,34/50
OTT,Dylan Ferguson,G,G,,24,UFA,,,,,Minor,,16075953.0,11/23,30/50
OTT,Cam Talbot,G,G,,35,UFA,,,,,NHL,,16075953.0,11/23,30/50
OTT,Antoine Bibeau,G,G,,29,UFA,,,,,Minor,,16075953.0,11/23,30/50
OTT,Kevin Mandolese,G,G,,22,RFA,,,,,Minor,,16075953.0,11/23,30/50
OTT,Jonathan Aspirot,D,LD,,24,UFA,,,,,Minor,,16075953.0,11/23,30/50
