label,value,team,situation,n_games,matchup,home_away
Shooting %,0.56,WPG,5on4,all,STL@WPG,home
Save %,0.97,WPG,5on4,all,STL@WPG,home
Blocked shot attempt %,0.77,WPG,5on4,all,STL@WPG,home
Blocked shot attempt % against,0.47,WPG,5on4,all,STL@WPG,home
Expected Goals For,0.83,WPG,5on4,all,STL@WPG,home
XG Differential,0.75,WPG,5on4,all,STL@WPG,home
Shot (FW) Volume,0.69,WPG,5on4,all,STL@WPG,home
Shot (FW) Differential,0.56,WPG,5on4,all,STL@WPG,home
Penalty Differential,0.84,WPG,5on4,all,STL@WPG,home
offense_p60_perc,0.66,WPG,5on4,all,STL@WPG,home
defense_p60_perc,0.66,WPG,5on4,all,STL@WPG,home
cum_dif_p60_perc,0.66,WPG,5on4,all,STL@WPG,home
Points,0.47,WPG,5on4,last 20 games,STL@WPG,home
Goals For,0.22,WPG,5on4,last 20 games,STL@WPG,home
Goal Differential,0.42,WPG,5on4,last 20 games,STL@WPG,home
Shooting %,0.48,WPG,5on4,last 20 games,STL@WPG,home
Save %,0.91,WPG,5on4,last 20 games,STL@WPG,home
Blocked shot attempt %,0.64,WPG,5on4,last 20 games,STL@WPG,home
Blocked shot attempt % against,0.66,WPG,5on4,last 20 games,STL@WPG,home
Expected Goals For,0.19,WPG,5on4,last 20 games,STL@WPG,home
XG Differential,0.25,WPG,5on4,last 20 games,STL@WPG,home
Shot (FW) Volume,0.38,WPG,5on4,last 20 games,STL@WPG,home
Shot (FW) Differential,0.31,WPG,5on4,last 20 games,STL@WPG,home
Penalty Differential,0.95,WPG,5on4,last 20 games,STL@WPG,home
offense_p60_perc,0.19,WPG,5on4,last 20 games,STL@WPG,home
defense_p60_perc,0.72,WPG,5on4,last 20 games,STL@WPG,home
cum_dif_p60_perc,0.25,WPG,5on4,last 20 games,STL@WPG,home
Points,0.36,WPG,5on4,last 10 games,STL@WPG,home
Goals For,0.62,WPG,5on4,last 10 games,STL@WPG,home
Goal Differential,0.59,WPG,5on4,last 10 games,STL@WPG,home
Shooting %,0.66,WPG,5on4,last 10 games,STL@WPG,home
Save %,0.52,WPG,5on4,last 10 games,STL@WPG,home
Blocked shot attempt %,0.75,WPG,5on4,last 10 games,STL@WPG,home
Blocked shot attempt % against,0.77,WPG,5on4,last 10 games,STL@WPG,home
Expected Goals For,0.56,WPG,5on4,last 10 games,STL@WPG,home
XG Differential,0.66,WPG,5on4,last 10 games,STL@WPG,home
Shot (FW) Volume,0.59,WPG,5on4,last 10 games,STL@WPG,home
Shot (FW) Differential,0.62,WPG,5on4,last 10 games,STL@WPG,home
Penalty Differential,0.91,WPG,5on4,last 10 games,STL@WPG,home
offense_p60_perc,0.56,WPG,5on4,last 10 games,STL@WPG,home
defense_p60_perc,0.64,WPG,5on4,last 10 games,STL@WPG,home
cum_dif_p60_perc,0.66,WPG,5on4,last 10 games,STL@WPG,home
Points,0.2,WPG,5on4,last 5 games,STL@WPG,home
Goals For,0.44,WPG,5on4,last 5 games,STL@WPG,home
Goal Differential,0.59,WPG,5on4,last 5 games,STL@WPG,home
Shooting %,0.72,WPG,5on4,last 5 games,STL@WPG,home
Save %,0.73,WPG,5on4,last 5 games,STL@WPG,home
Blocked shot attempt %,0.56,WPG,5on4,last 5 games,STL@WPG,home
Blocked shot attempt % against,0.92,WPG,5on4,last 5 games,STL@WPG,home
Expected Goals For,0.47,WPG,5on4,last 5 games,STL@WPG,home
XG Differential,0.59,WPG,5on4,last 5 games,STL@WPG,home
Shot (FW) Volume,0.47,WPG,5on4,last 5 games,STL@WPG,home
Shot (FW) Differential,0.47,WPG,5on4,last 5 games,STL@WPG,home
Penalty Differential,0.91,WPG,5on4,last 5 games,STL@WPG,home
offense_p60_perc,0.5,WPG,5on4,last 5 games,STL@WPG,home
defense_p60_perc,0.64,WPG,5on4,last 5 games,STL@WPG,home
cum_dif_p60_perc,0.66,WPG,5on4,last 5 games,STL@WPG,home
